SUMLEV,REGION,DIVISION,STATE,NAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,NPOPCHG_2010,NPOPCHG_2011,NPOPCHG_2012,NPOPCHG_2013,NPOPCHG_2014,NPOPCHG_2015,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,BIRTHS2014,BIRTHS2015,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,DEATHS2015,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,NATURALINC2014,NATURALINC2015,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,INTERNATIONALMIG2014,INTERNATIONALMIG2015,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,DOMESTICMIG2014,DOMESTICMIG2015,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,NETMIG2015,RESIDUAL2010,RESIDUAL2011,RESIDUAL2012,RESIDUAL2013,RESIDUAL2014,RESIDUAL2015,RBIRTH2011,RBIRTH2012,RBIRTH2013,RBIRTH2014,RBIRTH2015,RDEATH2011,RDEATH2012,RDEATH2013,RDEATH2014,RDEATH2015,RNATURALINC2011,RNATURALINC2012,RNATURALINC2013,RNATURALINC2014,RNATURALINC2015,RINTERNATIONALMIG2011,RINTERNATIONALMIG2012,RINTERNATIONALMIG2013,RINTERNATIONALMIG2014,RINTERNATIONALMIG2015,RDOMESTICMIG2011,RDOMESTICMIG2012,RDOMESTICMIG2013,RDOMESTICMIG2014,RDOMESTICMIG2015,RNETMIG2011,RNETMIG2012,RNETMIG2013,RNETMIG2014,RNETMIG2015
010,0,0,00,United States,308745538,308758105,309346863,311718857,314102623,316427395,318907401,321418820,588758,2371994,2383766,2324772,2480006,2511419,987836,3973485,3936976,3940576,3958107,3985924,598691,2512442,2501531,2608019,2611362,2625033,389145,1461043,1435445,1332557,1346745,1360891,199613,910951,948321,992215,1133261,1150528,0,0,0,0,0,0,199613,910951,948321,992215,1133261,1150528,0,0,0,0,0,0,12.79569898,12.581786103,12.499249481,12.459909405,12.449666652,8.0907444062,7.9943916275,8.2724657845,8.2204280843,8.1990489032,4.7049545739,4.5873944755,4.2267836961,4.2394813206,4.2506177488,2.9335091945,3.0306438187,3.1472411199,3.5674450924,3.5935682853,0,0,0,0,0,2.9335091945,3.0306438187,3.1472411199,3.5674450924,3.5935682853
020,1,0,00,Northeast Region,55317240,55318348,55387174,55638038,55835056,56019353,56171281,56283891,68826,250864,197018,184297,151928,112610,163421,646260,637884,635765,631620,635486,110778,470867,461046,480036,476784,479649,52643,175393,176838,155729,154836,155837,52737,247391,242341,259986,298609,298875,-34519,-163606,-218973,-215832,-290692,-324078,18218,83785,23368,44154,7917,-25203,-2035,-8314,-3188,-15586,-10825,-18024,11.64168009,11.444627167,11.367723556,11.259763449,11.302032422,8.4821634927,8.2718794905,8.5832289365,8.4995330359,8.5304924882,3.159516597,3.1727476767,2.7844946193,2.7602304128,2.7715399342,4.4564832716,4.3479729736,4.6486500143,5.3232429367,5.3154513872,-2.947186446,-3.928714852,-3.859159454,-5.182108161,-5.763683328,1.5092968253,0.4192581216,0.78949056,0.141134776,-0.448231941
020,2,0,00,Midwest Region,66927001,66929897,66977505,67156488,67340231,67565788,67762069,67907403,47608,178983,183743,225557,196281,145334,212625,834893,830699,830851,833294,835105,140751,586883,584786,605122,591344,589347,71874,248010,245913,225729,241950,245758,24650,113207,122892,130890,150069,151417,-48164,-180659,-184582,-128556,-182237,-238428,-23514,-67452,-61690,2334,-32168,-87011,-752,-1575,-480,-2506,-13501,-13413,12.448641561,12.352702819,12.317478585,12.315187996,12.310875655,8.7506975208,8.6959147308,8.9710155927,8.7394275371,8.6879825109,3.6979440402,3.6567880886,3.3464629921,3.5757604585,3.6228931443,1.6879688358,1.8274349131,1.9404619745,2.2178582197,2.2321454896,-2.693709416,-2.744780711,-1.905860108,-2.69326662,-3.514836411,-1.005740581,-0.917345798,0.0346018661,-0.4754084,-1.282690921
020,3,0,00,South Region,114555744,114562953,114862858,116080267,117331340,118487418,119795010,121182847,299905,1217409,1251073,1156078,1307592,1387837,368752,1509593,1504986,1504764,1521933,1534496,228775,962661,960465,1011030,1016353,1023601,139977,546932,544521,493734,505580,510895,75972,330851,353727,358686,407843,417245,82215,324112,347512,290702,371437,444240,158187,654963,701239,649388,779280,861485,1741,15514,5313,12956,22732,15457,13.073288066,12.895554076,12.762038209,12.774194159,12.73557678,8.336779889,8.2297963871,8.5746359499,8.5306584168,8.4953946619,4.7365081771,4.6657576887,4.1874022592,4.2435357424,4.2401821176,2.8652162735,3.0309289632,3.04204808,3.4231898963,3.462932281,2.806855584,2.977675399,2.4654696892,3.1176197348,3.6869777624,5.6720718575,6.0086043622,5.5075177692,6.5408096312,7.1499100434
020,4,0,00,West Region,71945553,71946907,72119326,72844064,73595996,74354836,75179041,76044679,172419,724738,751932,758840,824205,865638,243038,982739,963407,969196,971260,980837,118387,492031,495234,511831,526881,532436,124651,490708,468173,457365,444379,448401,46254,219502,229361,242653,276740,282991,468,20153,56043,53686,101492,118266,46722,239655,285404,296339,378232,401257,1046,-5625,-1645,5136,1594,15980,13.558443963,13.157697422,13.101595806,12.990501142,12.971999366,6.7883484237,6.7636410419,6.9189337171,7.0469783914,7.0416995429,6.7700955393,6.3940563805,6.1826620887,5.943522751,5.9302998233,3.0283784064,3.1324898392,3.280184325,3.7013686203,3.7426800505,0.2780426148,0.7654053133,0.725727585,1.3574449086,1.5641197029,3.3064210212,3.8978951525,4.00591191,5.0588135289,5.3067997534
040,3,6,01,Alabama,4779736,4780127,4785161,4801108,4816089,4830533,4846411,4858979,5034,15947,14981,14444,15878,12568,14226,59689,59062,57938,58334,58305,11089,48811,48357,50843,50228,50330,3137,10878,10705,7095,8106,7975,1357,4926,4904,4834,5529,5726,537,11,-929,1838,2816,-2268,1894,4937,3975,6672,8345,3458,3,132,301,677,-573,1135,12.453020044,12.282580881,12.012080498,12.056285538,12.014973123,10.183523955,10.056360497,10.541099257,10.380963246,10.371556424,2.2694960886,2.2262203842,1.4709812409,1.6753222918,1.6434166994,1.0277199607,1.0198397724,1.0022161125,1.1427161302,1.1799628866,0.0022949492,-0.193195585,0.3810660353,0.5820019213,-0.467369163,1.0300149099,0.8266441875,1.3832821479,1.7247180515,0.7125937237
040,4,9,02,Alaska,710231,710249,714021,722720,731228,737442,737046,738432,3772,8699,8508,6214,-396,1386,2892,11711,11126,11348,11462,11498,918,3928,3934,4040,4172,4282,1974,7783,7192,7308,7290,7216,568,1512,2737,2319,2335,2601,1191,-843,-1415,-2875,-10645,-7678,1759,669,1322,-556,-8310,-5077,39,247,-6,-538,624,-753,16.302172765,15.304536338,15.453437464,15.547091601,15.58545773,5.4679305456,5.4114727624,5.5015762561,5.6589134669,5.8042207339,10.834242219,9.8930635759,9.9518612078,9.8881781337,9.7812369957,2.104763489,3.7649214415,3.157959242,3.1672010895,3.5256371156,-1.173489167,-1.946424494,-3.915106865,-14.43891032,-10.40747473,0.9312743215,1.8184969476,-0.757147623,-11.27170923,-6.881837615
040,4,8,04,Arizona,6392017,6392307,6408208,6468732,6553262,6630799,6728783,6828065,15901,60524,84530,77537,97984,99282,20937,86104,85566,86103,86556,87385,11489,48152,48759,50592,52148,53233,9448,37952,36807,35511,34408,34152,2266,12638,13618,14622,16976,17344,4417,8547,34155,25745,41548,45934,6683,21185,47773,40367,58524,63278,-230,1387,-50,1659,5052,1852,13.373363548,13.141766153,13.061681071,12.957890449,12.891639709,7.4787954281,7.4887148619,7.674721772,7.806831082,7.8533004132,5.8945681194,5.6530512915,5.3869592988,5.151059367,5.0383392954,1.9628886987,2.0915383619,2.218132941,2.541396879,2.5587068617,1.3274892948,5.2457403989,3.9054734349,6.2199550854,6.7765014405,3.2903779935,7.3372787608,6.1236063759,8.7613519645,9.3352083021
040,3,7,05,Arkansas,2915918,2915958,2922394,2938538,2949499,2957957,2966835,2978204,6436,16144,10961,8458,8878,11369,9439,38445,38604,37979,37912,37820,7023,29427,29741,30945,29154,29401,2416,9018,8863,7034,8758,8419,736,2816,3176,3321,3813,3893,3182,4001,-1273,-1306,-3143,-1212,3918,6817,1903,2015,670,2681,102,309,195,-591,-550,269,13.119073895,13.112689339,12.857988278,12.797748849,12.723213422,10.041747626,10.102178366,10.476590939,9.8413581439,9.8909359552,3.0773262682,3.0105109734,2.3813973392,2.9563907054,2.832277467,0.9609393182,1.0787975687,1.1243418487,1.2871337931,1.3096634017,1.3653118651,-0.432402174,-0.442153103,-1.060965516,-0.40773492,2.3262511833,0.6463953946,0.6821887459,0.2261682773,0.9019284819
040,4,9,06,California,37253956,37254503,37334079,37700034,38056055,38414128,38792291,39144818,79576,365955,356021,358073,378163,352527,123324,509767,497431,499617,499583,503849,57284,238466,239640,247854,257309,260624,66040,271301,257791,251763,242274,243225,29855,146698,144350,155560,177814,180722,-17188,-43087,-44082,-51230,-33309,-77219,12667,103611,100268,104330,144505,103503,869,-8957,-2038,1980,-8616,5799,13.58760648,13.132436127,13.066975399,12.941488712,12.929630223,6.3562022783,6.3266201612,6.4823697362,6.6654820501,6.6880592145,7.2314042014,6.8058159655,6.5846056626,6.2760066621,6.2415710082,3.9101681658,3.81091479,4.0685138677,4.6061973163,4.6376367386,-1.148464299,-1.16378764,-1.339868639,-0.862855717,-1.98157209,2.7617038666,2.6471271504,2.728645229,3.7433415996,2.6560646482
040,4,8,08,Colorado,5029196,5029324,5048254,5119480,5191731,5271132,5355588,5456574,18930,71226,72251,79401,84456,100986,16791,65916,64740,64739,66159,67057,7856,32005,32706,33578,34596,35126,8935,33911,32034,31161,31563,31931,1904,8826,11267,11244,12694,13322,7546,26603,28425,36117,39187,54459,9450,35429,39692,47361,51881,67781,545,1886,525,879,1012,1274,12.965720779,12.557205938,12.375006726,12.451443155,12.403994687,6.2954046595,6.3437747516,6.4185108799,6.5111341976,6.4974979102,6.6703161196,6.2134311867,5.9564958463,5.940308957,5.9064967765,1.7360800351,2.1853883118,2.1493161097,2.3890720749,2.4642620042,5.2328276881,5.5134164164,6.9038464902,7.3751825587,10.073655944,6.9689077232,7.6988047282,9.0531625999,9.7642546336,12.537917948
040,1,1,09,Connecticut,3574097,3574118,3579717,3589759,3593541,3597168,3594762,3590886,5599,10042,3782,3627,-2406,-3876,9489,37636,36849,36134,36182,36225,6834,29321,29096,29784,29742,29594,2655,8315,7753,6350,6440,6631,3379,16131,15247,16005,18664,18769,-273,-13351,-19076,-17007,-27211,-27619,3106,2780,-3829,-1002,-8547,-8850,-162,-1053,-142,-1721,-299,-1657,10.498954177,10.259629975,10.050191156,10.061833194,10.082597979,8.179398327,8.1010120697,8.2840231749,8.2709370086,8.2369745916,2.3195558504,2.1586179054,1.7661679815,1.790896185,1.8456233871,4.4999104537,4.2451241073,4.4515777234,5.1902618629,5.2240243329,-3.7244005,-5.311207941,-4.730270687,-7.567092561,-7.687267731,0.7755099536,-1.066083833,-0.278692963,-2.376830698,-2.463243399
040,3,5,10,Delaware,897934,897936,899791,907916,917099,925353,935968,945934,1855,8125,9183,8254,10615,9966,2847,11299,11158,10890,10927,11033,1842,7875,7698,8098,8227,8445,1005,3424,3460,2792,2700,2588,536,2228,2524,2552,2922,2953,269,2592,3280,2920,4752,4225,805,4820,5804,5472,7674,7178,45,-119,-81,-10,241,200,12.500919673,12.227844703,11.821203483,11.741123643,11.725371459,8.7126951436,8.4360950458,8.79045967,8.8399582877,8.9749625645,3.7882245297,3.7917496569,3.0307438131,2.9011653551,2.7504088948,2.4650012419,2.766004663,2.7702214223,3.1397056177,3.1383143224,2.867721373,3.5944910042,3.1696890882,5.1060510251,4.4901381687,5.3327226149,6.3604956672,5.9399105106,8.2457566427,7.6284524911
040,3,5,11,District of Columbia,601723,601767,605126,620472,635342,649540,659836,672228,3359,15346,14870,14198,10296,12392,2243,9196,9234,9447,9415,9593,1180,4671,4537,4809,5030,5218,1063,4525,4697,4638,4385,4375,734,3351,3717,3968,4516,4551,1424,7084,6312,6076,969,3731,2158,10435,10029,10044,5485,8282,138,386,144,-484,426,-265,15.006551904,14.705999455,14.704852274,14.380895938,14.403211858,7.6224014726,7.225592325,7.4855122883,7.6830490249,7.8344584044,7.3841504311,7.4804071304,7.2193399861,6.6978469133,6.5687534533,5.4683509601,5.9196664474,6.1764426617,6.8979422259,6.8330050208,11.560071084,10.052444072,9.4576778257,1.480094335,5.601832945,17.028422044,15.97211052,15.634120487,8.3780365609,12.434837966
040,3,5,12,Florida,18801310,18804623,18849890,19105533,19352021,19594467,19905569,20271272,45267,255643,246488,242446,311102,365703,50872,213217,214036,213004,218088,220628,41790,174504,173736,181616,187736,190735,9082,38713,40300,31388,30352,29893,24137,110220,106486,111357,128770,129525,12076,105446,98801,94395,137432,202510,36213,215666,205287,205752,266202,332035,-28,1264,901,5306,14548,3775,11.235127059,11.13102513,10.938290508,11.042420316,10.98284457,9.1952077573,9.0352080114,9.3264378549,9.5056115898,9.4947733696,2.0399193022,2.0958171183,1.6118526528,1.5368087259,1.4880712,5.8078657166,5.5378456987,5.7184617006,6.5199940577,6.447744361,5.556307461,5.1381842953,4.8474203887,6.9585759365,10.080931948,11.364173178,10.676029994,10.565882089,13.478569994,16.528676309
040,3,5,13,Georgia,9687653,9688681,9713454,9812280,9917639,9991562,10097132,10214860,24773,98826,105359,73923,105570,117728,32489,132615,131887,128673,129722,130592,17202,71077,70395,74792,76120,77052,15287,61538,61492,53881,53602,53540,5311,22187,25253,24827,28252,29141,3708,10901,17955,-6046,21962,34013,9019,33088,43208,18781,50214,63154,467,4200,659,1261,1754,1034,13.583612273,13.36923887,12.925983318,12.914926177,12.858610815,7.2803409081,7.1358630514,7.513310052,7.5783921045,7.5868482028,6.3032713649,6.2333758187,5.412673266,5.3365340723,5.271762612,2.2725906232,2.5598685935,2.4940227385,2.8127264022,2.8693394523,1.116577743,1.8200784301,-0.607357372,2.1865035129,3.349056065,3.3891683662,4.3799470236,1.8866653664,4.9992299151,6.2183955173
040,4,9,15,Hawaii,1360301,1360301,1363980,1378227,1392641,1408765,1420257,1431603,3679,14247,14414,16124,11492,11346,4646,19153,18891,19037,19021,19298,2532,10084,10247,10338,11601,11684,2114,9069,8644,8699,7420,7614,2001,6805,9441,8899,9508,10128,-425,-999,-3541,-1455,-4977,-7026,1576,5806,5900,7444,4531,3102,-11,-628,-130,-19,-459,630,13.969040266,13.635438426,13.591032503,13.447049899,13.53362367,7.3546599509,7.3962382907,7.380579609,8.2014208444,8.1939506147,6.6143803148,6.2392001351,6.210452894,5.2456290548,5.3396730555,4.9631555896,6.8144711332,6.3532383382,6.7217575544,7.1027329532,-0.728610203,-2.555877797,-1.038764106,-3.518530432,-4.927310597,4.2345453863,4.2585933361,5.3144742319,3.2032271223,2.1754223559
040,4,8,16,Idaho,1567582,1567652,1570986,1584134,1596097,1612785,1634806,1654930,3334,13148,11963,16688,22021,20124,5971,22955,22364,22705,22487,22751,2571,11884,11895,12299,12045,11826,3400,11071,10469,10406,10442,10925,361,1401,1750,1830,2130,2217,-377,111,-255,5004,8425,6880,-16,1512,1495,6834,10555,9097,-50,565,-1,-552,1024,102,14.550952103,14.064387147,14.15134617,13.84841872,13.83150502,7.5331524633,7.4805886742,7.6655981741,7.4178059984,7.1896346698,7.01779964,6.5837984725,6.4857479957,6.4306127219,6.6418703507,0.8880803266,1.1005489853,1.1405841661,1.311741534,1.3478285188,0.0703618246,-0.160365709,3.1188432607,5.1884612317,4.1827064543,0.9584421512,0.940183276,4.2594274267,6.5002027657,5.530534973
040,2,3,17,Illinois,12830632,12831549,12841249,12861882,12875167,12889580,12882189,12859995,9700,20633,13285,14413,-7391,-22194,41836,162427,160140,157510,156913,156440,24062,101613,101296,104306,103836,104233,17774,60814,58844,53204,53077,52207,5605,28568,29419,31930,37162,37682,-13494,-67385,-74704,-68392,-96762,-105217,-7889,-38817,-45285,-36462,-59600,-67535,-185,-1364,-274,-2329,-868,-6866,12.638693706,12.44431714,12.22678414,12.17712296,12.154368876,7.9066631999,7.8716095229,8.0967998638,8.0581197201,8.0982250768,4.7320305063,4.5727076169,4.1299842766,4.1190032396,4.0561437988,2.2229198458,2.2861206815,2.4785805193,2.8839308625,2.9276459216,-5.243330083,-5.805172147,-5.308959564,-7.509146927,-8.174675467,-3.020410237,-3.519051465,-2.830379045,-4.625216065,-5.247029545
040,2,3,18,Indiana,6483802,6484229,6490590,6516845,6538283,6570518,6597880,6619680,6361,26255,21438,32235,27362,21800,20961,83457,83060,83376,83284,83796,13869,57892,58625,60701,59222,58536,7092,25565,24435,22675,24062,25260,2197,9439,9877,10874,12513,12574,-2954,-8413,-12795,-762,-7506,-14881,-757,1026,-2918,10112,5007,-2307,26,-336,-79,-552,-1707,-1153,12.832199431,12.72450182,12.720614189,12.649070904,12.679496064,8.9013706392,8.9811451868,9.2611063361,8.9945641072,8.8573080054,3.9308287914,3.7433566335,3.4595078528,3.6545067973,3.8221880589,1.4513238006,1.5131218936,1.6590380768,1.9004589624,1.9026204534,-1.293567871,-1.960149299,-0.116257772,-1.140001996,-2.251701524,0.1577559296,-0.447027406,1.5427803046,0.7604569667,-0.349081071
040,2,4,19,Iowa,3046355,3046869,3050694,3065389,3076636,3092224,3109481,3123899,3825,14695,11247,15588,17257,14418,9967,37856,38471,38805,39366,39470,6870,28207,28049,29141,27921,27728,3097,9649,10422,9664,11445,11742,988,4840,5090,5559,6394,6409,-160,404,-4282,614,203,-3949,828,5244,808,6173,6597,2460,-100,-198,17,-249,-785,216,12.3791649,12.527138851,12.580930674,12.695218492,12.664076312,9.2238774392,9.1334698247,9.4477747915,9.0042980116,8.8966178863,3.1552874609,3.3936690261,3.1331558829,3.6909204807,3.7674584254,1.582712334,1.6574338268,1.8022778925,2.0620135914,2.0563482412,0.132110699,-1.394328418,0.1990643328,0.0654658679,-1.267049338,1.714823033,0.263105409,2.0013422253,2.1274794593,0.7892989036
040,2,4,20,Kansas,2853118,2853132,2858824,2869917,2886281,2894630,2902507,2911641,5692,11093,16364,8349,7877,9134,9992,40118,39590,39716,38955,38954,5995,25177,24966,25594,24367,24141,3997,14941,14624,14122,14588,14813,1304,5040,6775,6377,7035,7317,492,-8985,-5069,-12313,-13692,-13030,1796,-3945,1706,-5936,-6657,-5713,-101,97,34,163,-54,34,14.005869702,13.755607434,13.740394896,13.439392583,13.399727699,8.789714878,8.6744757564,8.8546597586,8.4065634467,8.3042261738,5.2161548235,5.0811316775,4.8857351376,5.0328291362,5.0955015249,1.7595489131,2.3539843487,2.2062266657,2.4270601161,2.5169637925,-3.136814878,-1.76123198,-4.259882223,-4.723711032,-4.482170045,-1.377265965,0.5927523688,-2.053655557,-2.296650916,-1.965206252
040,3,6,21,Kentucky,4339367,4339349,4347937,4367882,4382667,4398500,4412617,4425092,8588,19945,14785,15833,14117,12475,13691,55313,55298,56039,55403,55691,10527,42533,42871,44433,43063,43086,3164,12780,12427,11606,12340,12605,1366,5124,6857,6501,7207,7400,4069,2390,-4617,-2348,-4345,-7441,5435,7514,2240,4153,2862,-41,-11,-349,118,74,-1085,-89,12.69255362,12.638749866,12.7634516,12.575704079,12.603039996,9.7599548591,9.7984709302,10.120067185,9.7746971241,9.7504907663,2.9325987609,2.8402789356,2.6433844158,2.8010069552,2.8525492297,1.1757931182,1.5672159541,1.4806687995,1.6358879357,1.6746421499,0.5484280938,-1.055248076,-0.534780855,-0.98625407,-1.683920573,1.724221212,0.5119678777,0.9458879441,0.6496338659,-0.009278423
040,3,7,22,Louisiana,4533372,4533479,4544951,4575381,4603676,4627491,4648990,4670724,11472,30430,28295,23815,21499,21734,14573,62316,62263,62531,63583,63515,9184,40755,40733,43781,43282,43124,5389,21561,21530,18750,20301,20391,1804,6732,7356,7222,8086,8273,4108,2160,-828,-2310,-6339,-7358,5912,8892,6528,4912,1747,915,171,-23,237,153,-549,428,13.665292009,13.566317324,13.547799536,13.708431031,13.630246593,8.9371746555,8.8752036293,9.4854745884,9.3315557915,9.254361239,4.7281173536,4.691113695,4.0623249476,4.3768752397,4.3758853544,1.4762620484,1.6027790219,1.5646992412,1.7433334904,1.7753763688,0.4736669674,-0.180410689,-0.500478434,-1.366682042,-1.579018412,1.9499290157,1.4223683326,1.0642208076,0.3766514479,0.1963579569
040,1,1,23,Maine,1328361,1328361,1327695,1328257,1328888,1328778,1330256,1329328,-666,562,631,-110,1478,-928,3443,12631,12801,12864,12732,12837,3099,13032,12749,13402,13385,13287,344,-401,52,-538,-653,-450,239,1170,1258,1323,1523,1528,-1259,91,-586,-1317,646,-1718,-1020,1261,672,6,2169,-190,10,-298,-93,422,-38,-288,9.5114670747,9.63515352,9.6806746973,9.5764100798,9.6533894023,9.8134303632,9.5960137667,10.085541223,10.06756589,9.9917881894,-0.301963288,0.0391397534,-0.404866526,-0.491155811,-0.338398787,0.8810400188,0.9468809568,0.9956104341,1.1455287898,1.1490518818,0.0685253348,-0.441074913,-0.991095194,0.4858907408,-1.29193137,0.9495653536,0.5058060437,0.0045152401,1.6314195306,-0.142879488
040,3,5,24,Maryland,5773552,5773785,5788409,5844171,5890740,5936040,5975346,6006401,14624,55762,46569,45300,39306,31055,18461,73541,72712,72361,72322,72754,10630,43663,43453,45730,47119,47898,7831,29878,29259,26631,25203,24856,6108,26340,26198,27512,31027,31330,807,450,-8364,-9103,-15106,-24738,6915,26790,17834,18409,15921,6592,-122,-906,-524,260,-1818,-393,12.643970641,12.392424621,12.236804946,12.143339155,12.144138914,7.5070190792,7.4057655827,7.7332968061,7.9115898016,7.9951613066,5.1369515619,4.9866590381,4.50350814,4.2317493531,4.1489776074,4.5286600221,4.4649678212,4.6524920562,5.2096372328,5.2296213566,0.077368907,-1.425490146,-1.539387729,-2.536396688,-4.12928098,4.6060289291,3.0394776748,3.1131043276,2.6732405448,1.1003403761
040,1,1,25,Massachusetts,6547629,6547817,6565036,6611797,6657780,6708810,6755124,6794422,17219,46761,45983,51030,46314,39298,18647,73185,72208,72165,72430,73104,12292,54016,52418,54789,55092,55291,6355,19169,19790,17376,17338,17813,7065,34944,35490,37851,43576,43508,3740,-4856,-8846,-3472,-11694,-21805,10805,30088,26644,34379,31882,21703,59,-2496,-451,-725,-2906,-218,11.108131977,10.883240664,10.797817544,10.759113941,10.790619848,8.1986316439,7.9004779127,8.197902382,8.1836408289,8.1613066593,2.9095003329,2.9827627512,2.5999151616,2.5754731121,2.6293131888,5.3038541203,5.3490778191,5.6635237559,6.4729966739,6.422060193,-0.737051156,-1.333275356,-0.519504227,-1.737085164,-3.218558024,4.566802964,4.015802463,5.1440195293,4.73591151,3.203502169
